,Регион,Год,Выделенный бюджет на защиту экологии,Unnamed: 0,index,ranks
0,Акмолинская,2005,324101,,1.0,1
1,Акмолинская,2005,330444,,2.7,2
2,Акмолинская,2005,336787,,4.4,3
3,Акмолинская,2005,343130,,6.1,4
4,Акмолинская,2005,349473,,7.8,5
5,Акмолинская,2005,355816,,9.5,6
6,Акмолинская,2005,362159,,11.2,7
7,Акмолинская,2005,368502,,12.9,8
8,Акмолинская,2005,374845,,14.6,9
9,Акмолинская,2005,381188,,16.299999999999997,10
9,Актюбинская,2005,3221574,,17.299999999999997,1
8,Актюбинская,2005,3390424,,15.6,2
7,Актюбинская,2005,3559274,,13.9,3
6,Актюбинская,2005,3728123,,12.2,4
5,Актюбинская,2005,3896973,,10.5,5
4,Актюбинская,2005,4065823,,8.8,6
3,Актюбинская,2005,4234672,,7.1,7
2,Актюбинская,2005,4403522,,5.4,8
1,Актюбинская,2005,4572372,,3.7,9
0,Актюбинская,2005,4741222,,2.0,10
0,Алматинская,2005,306336,,3.0,1
1,Алматинская,2005,313196,,4.7,2
2,Алматинская,2005,320057,,6.4,3
3,Алматинская,2005,326918,,8.1,4
4,Алматинская,2005,333778,,9.8,5
5,Алматинская,2005,340639,,11.5,6
6,Алматинская,2005,347500,,13.2,7
7,Алматинская,2005,354360,,14.9,8
8,Алматинская,2005,361221,,16.6,9
9,Алматинская,2005,368082,,18.299999999999997,10
0,Алматы,2005,747845,,16.0,1
1,Алматы,2005,782070,,17.7,2
2,Алматы,2005,816296,,19.4,3
3,Алматы,2005,850522,,21.1,4
4,Алматы,2005,884747,,22.8,5
5,Алматы,2005,918973,,24.5,6
6,Алматы,2005,953199,,26.2,7
7,Алматы,2005,987424,,27.9,8
8,Алматы,2005,1021650,,29.6,9
9,Алматы,2005,1055876,,31.299999999999997,10
0,Астана,2005,85607,,15.0,1
1,Астана,2005,89324,,16.7,2
2,Астана,2005,93042,,18.4,3
3,Астана,2005,96760,,20.1,4
4,Астана,2005,100478,,21.8,5
5,Астана,2005,104196,,23.5,6
6,Астана,2005,107914,,25.2,7
7,Астана,2005,111632,,26.9,8
8,Астана,2005,115350,,28.6,9
9,Астана,2005,119068,,30.299999999999997,10
9,Атырауская,2005,3574486,,19.299999999999997,1
8,Атырауская,2005,3803029,,17.6,2
7,Атырауская,2005,4031572,,15.9,3
6,Атырауская,2005,4260115,,14.2,4
5,Атырауская,2005,4488658,,12.5,5
4,Атырауская,2005,4717200,,10.8,6
3,Атырауская,2005,4945743,,9.1,7
2,Атырауская,2005,5174286,,7.4,8
1,Атырауская,2005,5402829,,5.7,9
0,Атырауская,2005,5631372,,4.0,10
0,ВКО,2005,3493976,,14.0,1
1,ВКО,2005,3643609,,15.7,2
2,ВКО,2005,3793242,,17.4,3
3,ВКО,2005,3942875,,19.1,4
4,ВКО,2005,4092508,,20.8,5
5,ВКО,2005,4242141,,22.5,6
6,ВКО,2005,4391774,,24.2,7
7,ВКО,2005,4541407,,25.9,8
8,ВКО,2005,4691040,,27.6,9
9,ВКО,2005,4840673,,29.299999999999997,10
9,Жамбылская,2005,609630,,21.299999999999997,1
8,Жамбылская,2005,617835,,19.6,2
7,Жамбылская,2005,626039,,17.9,3
6,Жамбылская,2005,634244,,16.2,4
5,Жамбылская,2005,642449,,14.5,5
4,Жамбылская,2005,650653,,12.8,6
3,Жамбылская,2005,658858,,11.1,7
2,Жамбылская,2005,667062,,9.4,8
1,Жамбылская,2005,675267,,7.7,9
0,Жамбылская,2005,683472,,6.0,10
9,ЗКО,2005,258728,,20.299999999999997,1
8,ЗКО,2005,269973,,18.6,2
7,ЗКО,2005,281218,,16.9,3
6,ЗКО,2005,292463,,15.2,4
5,ЗКО,2005,303708,,13.5,5
4,ЗКО,2005,314953,,11.8,6
3,ЗКО,2005,326198,,10.1,7
2,ЗКО,2005,337443,,8.4,8
1,ЗКО,2005,348688,,6.7,9
0,ЗКО,2005,359934,,5.0,10
0,Карагандинская,2005,5363153,,7.0,1
1,Карагандинская,2005,5610295,,8.7,2
2,Карагандинская,2005,5857438,,10.4,3
3,Карагандинская,2005,6104580,,12.1,4
4,Карагандинская,2005,6351723,,13.8,5
5,Карагандинская,2005,6598865,,15.5,6
6,Карагандинская,2005,6846008,,17.2,7
7,Карагандинская,2005,7093150,,18.9,8
8,Карагандинская,2005,7340293,,20.6,9
9,Карагандинская,2005,7587435,,22.299999999999997,10
0,Костанайская,2005,4089098,,8.0,1
1,Костанайская,2005,4387363,,9.7,2
2,Костанайская,2005,4685628,,11.4,3
3,Костанайская,2005,4983893,,13.1,4
4,Костанайская,2005,5282159,,14.8,5
5,Костанайская,2005,5580424,,16.5,6
6,Костанайская,2005,5878689,,18.2,7
7,Костанайская,2005,6176955,,19.9,8
8,Костанайская,2005,6475220,,21.6,9
9,Костанайская,2005,6773485,,23.299999999999997,10
0,Кызылординская,2005,856102,,9.0,1
1,Кызылординская,2005,858829,,10.7,2
2,Кызылординская,2005,861557,,12.4,3
3,Кызылординская,2005,864285,,14.1,4
4,Кызылординская,2005,867012,,15.8,5
5,Кызылординская,2005,869740,,17.5,6
6,Кызылординская,2005,872468,,19.2,7
7,Кызылординская,2005,875195,,20.9,8
8,Кызылординская,2005,877923,,22.6,9
9,Кызылординская,2005,880651,,24.299999999999997,10
0,Мангистауская,2005,10894270,,10.0,1
1,Мангистауская,2005,11715192,,11.7,2
2,Мангистауская,2005,12536115,,13.4,3
3,Мангистауская,2005,13357038,,15.1,4
4,Мангистауская,2005,14177961,,16.8,5
5,Мангистауская,2005,14998884,,18.5,6
6,Мангистауская,2005,15819807,,20.2,7
7,Мангистауская,2005,16640730,,21.9,8
8,Мангистауская,2005,17461653,,23.6,9
9,Мангистауская,2005,18282576,,25.299999999999997,10
0,Павлодарская,2005,4938780,,12.0,1
1,Павлодарская,2005,5041607,,13.7,2
2,Павлодарская,2005,5144435,,15.4,3
3,Павлодарская,2005,5247262,,17.1,4
4,Павлодарская,2005,5350090,,18.8,5
5,Павлодарская,2005,5452917,,20.5,6
6,Павлодарская,2005,5555745,,22.2,7
7,Павлодарская,2005,5658572,,23.9,8
8,Павлодарская,2005,5761400,,25.6,9
9,Павлодарская,2005,5864227,,27.299999999999997,10
0,Республика Казахстан,2005,43558237,,0.0,1
1,Республика Казахстан,2005,44834425,,1.7,2
2,Республика Казахстан,2005,46110613,,3.4,3
3,Республика Казахстан,2005,47386801,,5.1,4
4,Республика Казахстан,2005,48662989,,6.8,5
5,Республика Казахстан,2005,49939177,,8.5,6
6,Республика Казахстан,2005,51215365,,10.2,7
7,Республика Казахстан,2005,52491553,,11.9,8
8,Республика Казахстан,2005,53767741,,13.6,9
9,Республика Казахстан,2005,55043929,,15.299999999999999,10
0,СКО,2005,179980,,13.0,1
1,СКО,2005,183340,,14.7,2
2,СКО,2005,186700,,16.4,3
3,СКО,2005,190061,,18.1,4
4,СКО,2005,193421,,19.8,5
5,СКО,2005,196782,,21.5,6
6,СКО,2005,200142,,23.2,7
7,СКО,2005,203502,,24.9,8
8,СКО,2005,206863,,26.6,9
9,СКО,2005,210223,,28.299999999999997,10
0,Южно-Казахстанская,2005,862982,,11.0,1
1,Южно-Казахстанская,2005,879985,,12.7,2
2,Южно-Казахстанская,2005,896989,,14.4,3
3,Южно-Казахстанская,2005,913993,,16.1,4
4,Южно-Казахстанская,2005,930996,,17.8,5
5,Южно-Казахстанская,2005,948000,,19.5,6
6,Южно-Казахстанская,2005,965004,,21.2,7
7,Южно-Казахстанская,2005,982007,,22.9,8
8,Южно-Казахстанская,2005,999011,,24.6,9
9,Южно-Казахстанская,2005,1016015,,26.299999999999997,10
19,Акмолинская,2006,312753,,33.3,11
18,Акмолинская,2006,321062,,31.6,12
17,Акмолинская,2006,329371,,29.9,13
16,Акмолинская,2006,337679,,28.2,14
15,Акмолинская,2006,345988,,26.5,15
14,Акмолинская,2006,354297,,24.8,16
13,Акмолинская,2006,362605,,23.1,17
12,Акмолинская,2006,370914,,21.4,18
11,Акмолинская,2006,379223,,19.7,19
10,Акмолинская,2006,387532,,18.0,20
10,Актюбинская,2006,3052725,,19.0,11
11,Актюбинская,2006,3147332,,20.7,12
12,Актюбинская,2006,3241939,,22.4,13
13,Актюбинская,2006,3336547,,24.1,14
14,Актюбинская,2006,3431154,,25.8,15
15,Актюбинская,2006,3525762,,27.5,16
16,Актюбинская,2006,3620369,,29.2,17
17,Актюбинская,2006,3714976,,30.9,18
18,Актюбинская,2006,3809584,,32.6,19
19,Актюбинская,2006,3904191,,34.3,20
10,Алматинская,2006,374943,,20.0,11
11,Алматинская,2006,375389,,21.7,12
12,Алматинская,2006,375835,,23.4,13
13,Алматинская,2006,376281,,25.1,14
14,Алматинская,2006,376727,,26.8,15
15,Алматинская,2006,377174,,28.5,16
16,Алматинская,2006,377620,,30.2,17
17,Алматинская,2006,378066,,31.9,18
18,Алматинская,2006,378512,,33.6,19
19,Алматинская,2006,378958,,35.3,20
10,Алматы,2006,1090102,,33.0,11
11,Алматы,2006,1147408,,34.7,12
12,Алматы,2006,1204715,,36.4,13
13,Алматы,2006,1262022,,38.1,14
14,Алматы,2006,1319329,,39.8,15
15,Алматы,2006,1376636,,41.5,16
16,Алматы,2006,1433943,,43.2,17
17,Алматы,2006,1491250,,44.9,18
18,Алматы,2006,1548557,,46.6,19
19,Алматы,2006,1605864,,48.3,20
10,Астана,2006,122786,,32.0,11
11,Астана,2006,125337,,33.7,12
12,Астана,2006,127888,,35.4,13
13,Астана,2006,130439,,37.1,14
14,Астана,2006,132990,,38.8,15
15,Астана,2006,135541,,40.5,16
16,Астана,2006,138092,,42.2,17
17,Астана,2006,140643,,43.9,18
18,Астана,2006,143194,,45.6,19
19,Астана,2006,145745,,47.3,20
10,Атырауская,2006,3345944,,21.0,11
11,Атырауская,2006,3517264,,22.7,12
12,Атырауская,2006,3688584,,24.4,13
13,Атырауская,2006,3859904,,26.1,14
14,Атырауская,2006,4031225,,27.8,15
15,Атырауская,2006,4202545,,29.5,16
16,Атырауская,2006,4373865,,31.2,17
17,Атырауская,2006,4545186,,32.9,18
18,Атырауская,2006,4716506,,34.6,19
19,Атырауская,2006,4887826,,36.3,20
10,ВКО,2006,4990306,,31.0,11
11,ВКО,2006,5134431,,32.7,12
12,ВКО,2006,5278557,,34.4,13
13,ВКО,2006,5422683,,36.1,14
14,ВКО,2006,5566809,,37.8,15
15,ВКО,2006,5710935,,39.5,16
16,ВКО,2006,5855060,,41.2,17
17,ВКО,2006,5999186,,42.9,18
18,ВКО,2006,6143312,,44.6,19
19,ВКО,2006,6287438,,46.3,20
19,Жамбылская,2006,580555,,38.3,11
18,Жамбылская,2006,582874,,36.6,12
17,Жамбылская,2006,585193,,34.9,13
16,Жамбылская,2006,587512,,33.2,14
15,Жамбылская,2006,589831,,31.5,15
14,Жамбылская,2006,592150,,29.8,16
13,Жамбылская,2006,594469,,28.1,17
12,Жамбылская,2006,596788,,26.4,18
11,Жамбылская,2006,599107,,24.7,19
10,Жамбылская,2006,601426,,23.0,20
10,ЗКО,2006,247483,,22.0,11
11,ЗКО,2006,249911,,23.7,12
12,ЗКО,2006,252340,,25.4,13
13,ЗКО,2006,254768,,27.1,14
14,ЗКО,2006,257197,,28.8,15
15,ЗКО,2006,259626,,30.5,16
16,ЗКО,2006,262054,,32.2,17
17,ЗКО,2006,264483,,33.9,18
18,ЗКО,2006,266911,,35.6,19
19,ЗКО,2006,269340,,37.3,20
10,Карагандинская,2006,7834578,,24.0,11
11,Карагандинская,2006,8040817,,25.7,12
12,Карагандинская,2006,8247057,,27.4,13
13,Карагандинская,2006,8453297,,29.1,14
14,Карагандинская,2006,8659536,,30.8,15
15,Карагандинская,2006,8865776,,32.5,16
16,Карагандинская,2006,9072016,,34.2,17
17,Карагандинская,2006,9278255,,35.9,18
18,Карагандинская,2006,9484495,,37.6,19
19,Карагандинская,2006,9690735,,39.3,20
19,Костанайская,2006,5753529,,40.3,11
18,Костанайская,2006,5899998,,38.6,12
17,Костанайская,2006,6046467,,36.9,13
16,Костанайская,2006,6192936,,35.2,14
15,Костанайская,2006,6339405,,33.5,15
14,Костанайская,2006,6485874,,31.8,16
13,Костанайская,2006,6632343,,30.1,17
12,Костанайская,2006,6778812,,28.4,18
11,Костанайская,2006,6925281,,26.7,19
10,Костанайская,2006,7071751,,25.0,20
10,Кызылординская,2006,883379,,26.0,11
11,Кызылординская,2006,916057,,27.7,12
12,Кызылординская,2006,948735,,29.4,13
13,Кызылординская,2006,981414,,31.1,14
14,Кызылординская,2006,1014092,,32.8,15
15,Кызылординская,2006,1046771,,34.5,16
16,Кызылординская,2006,1079449,,36.2,17
17,Кызылординская,2006,1112127,,37.9,18
18,Кызылординская,2006,1144806,,39.6,19
19,Кызылординская,2006,1177484,,41.3,20
19,Мангистауская,2006,15312249,,42.3,11
18,Мангистауская,2006,15733499,,40.6,12
17,Мангистауская,2006,16154749,,38.9,13
16,Мангистауская,2006,16575999,,37.2,14
15,Мангистауская,2006,16997249,,35.5,15
14,Мангистауская,2006,17418499,,33.8,16
13,Мангистауская,2006,17839749,,32.1,17
12,Мангистауская,2006,18260999,,30.4,18
11,Мангистауская,2006,18682249,,28.7,19
10,Мангистауская,2006,19103499,,27.0,20
10,Павлодарская,2006,5967055,,29.0,11
11,Павлодарская,2006,6056110,,30.7,12
12,Павлодарская,2006,6145165,,32.4,13
13,Павлодарская,2006,6234220,,34.1,14
14,Павлодарская,2006,6323276,,35.8,15
15,Павлодарская,2006,6412331,,37.5,16
16,Павлодарская,2006,6501386,,39.2,17
17,Павлодарская,2006,6590442,,40.9,18
18,Павлодарская,2006,6679497,,42.6,19
19,Павлодарская,2006,6768552,,44.3,20
10,Республика Казахстан,2006,56320118,,17.0,11
11,Республика Казахстан,2006,56560657,,18.7,12
12,Республика Казахстан,2006,56801197,,20.4,13
13,Республика Казахстан,2006,57041737,,22.1,14
14,Республика Казахстан,2006,57282276,,23.8,15
15,Республика Казахстан,2006,57522816,,25.5,16
16,Республика Казахстан,2006,57763356,,27.2,17
17,Республика Казахстан,2006,58003895,,28.9,18
18,Республика Казахстан,2006,58244435,,30.6,19
19,Республика Казахстан,2006,58484975,,32.3,20
10,СКО,2006,213584,,30.0,11
11,СКО,2006,214327,,31.7,12
12,СКО,2006,215070,,33.4,13
13,СКО,2006,215813,,35.1,14
14,СКО,2006,216557,,36.8,15
15,СКО,2006,217300,,38.5,16
16,СКО,2006,218043,,40.2,17
17,СКО,2006,218787,,41.9,18
18,СКО,2006,219530,,43.6,19
19,СКО,2006,220273,,45.3,20
10,Южно-Казахстанская,2006,1033019,,28.0,11
11,Южно-Казахстанская,2006,1050402,,29.7,12
12,Южно-Казахстанская,2006,1067786,,31.4,13
13,Южно-Казахстанская,2006,1085169,,33.1,14
14,Южно-Казахстанская,2006,1102553,,34.8,15
15,Южно-Казахстанская,2006,1119937,,36.5,16
16,Южно-Казахстанская,2006,1137320,,38.2,17
17,Южно-Казахстанская,2006,1154704,,39.9,18
18,Южно-Казахстанская,2006,1172087,,41.6,19
19,Южно-Казахстанская,2006,1189471,,43.3,20
20,Акмолинская,2007,304445,,35.0,21
21,Акмолинская,2007,330189,,36.7,22
22,Акмолинская,2007,355934,,38.4,23
23,Акмолинская,2007,381678,,40.1,24
24,Акмолинская,2007,407423,,41.8,25
25,Акмолинская,2007,433168,,43.5,26
26,Акмолинская,2007,458912,,45.2,27
27,Акмолинская,2007,484657,,46.9,28
28,Акмолинская,2007,510401,,48.6,29
29,Акмолинская,2007,536146,,50.3,30
20,Актюбинская,2007,3998799,,36.0,21
21,Актюбинская,2007,4414902,,37.7,22
22,Актюбинская,2007,4831006,,39.4,23
23,Актюбинская,2007,5247109,,41.1,24
24,Актюбинская,2007,5663213,,42.8,25
25,Актюбинская,2007,6079317,,44.5,26
26,Актюбинская,2007,6495420,,46.2,27
27,Актюбинская,2007,6911524,,47.9,28
28,Актюбинская,2007,7327627,,49.6,29
29,Актюбинская,2007,7743731,,51.3,30
20,Алматинская,2007,379405,,37.0,21
21,Алматинская,2007,379681,,38.7,22
22,Алматинская,2007,379957,,40.4,23
23,Алматинская,2007,380233,,42.1,24
24,Алматинская,2007,380509,,43.8,25
25,Алматинская,2007,380785,,45.5,26
26,Алматинская,2007,381061,,47.2,27
27,Алматинская,2007,381337,,48.9,28
28,Алматинская,2007,381613,,50.6,29
29,Алматинская,2007,381889,,52.3,30
20,Алматы,2007,1663171,,50.0,21
21,Алматы,2007,1697333,,51.7,22
22,Алматы,2007,1731496,,53.4,23
23,Алматы,2007,1765658,,55.1,24
24,Алматы,2007,1799821,,56.8,25
25,Алматы,2007,1833984,,58.5,26
26,Алматы,2007,1868146,,60.2,27
27,Алматы,2007,1902309,,61.9,28
28,Алматы,2007,1936471,,63.6,29
29,Алматы,2007,1970634,,65.3,30
20,Астана,2007,148297,,49.0,21
21,Астана,2007,153846,,50.7,22
22,Астана,2007,159395,,52.4,23
23,Астана,2007,164944,,54.1,24
24,Астана,2007,170493,,55.8,25
25,Астана,2007,176043,,57.5,26
26,Астана,2007,181592,,59.2,27
27,Астана,2007,187141,,60.9,28
28,Астана,2007,192690,,62.6,29
29,Астана,2007,198239,,64.3,30
20,Атырауская,2007,5059147,,38.0,21
21,Атырауская,2007,5828027,,39.7,22
22,Атырауская,2007,6596907,,41.4,23
23,Атырауская,2007,7365788,,43.1,24
24,Атырауская,2007,8134668,,44.8,25
25,Атырауская,2007,8903549,,46.5,26
26,Атырауская,2007,9672429,,48.2,27
27,Атырауская,2007,10441309,,49.9,28
28,Атырауская,2007,11210190,,51.6,29
29,Атырауская,2007,11979070,,53.3,30
20,ВКО,2007,6431564,,48.0,21
21,ВКО,2007,6532889,,49.7,22
22,ВКО,2007,6634215,,51.4,23
23,ВКО,2007,6735541,,53.1,24
24,ВКО,2007,6836866,,54.8,25
25,ВКО,2007,6938192,,56.5,26
26,ВКО,2007,7039518,,58.2,27
27,ВКО,2007,7140843,,59.9,28
28,ВКО,2007,7242169,,61.6,29
29,ВКО,2007,7343495,,63.3,30
20,Жамбылская,2007,578236,,40.0,21
21,Жамбылская,2007,675333,,41.7,22
22,Жамбылская,2007,772430,,43.4,23
23,Жамбылская,2007,869528,,45.1,24
24,Жамбылская,2007,966625,,46.8,25
25,Жамбылская,2007,1063723,,48.5,26
26,Жамбылская,2007,1160820,,50.2,27
27,Жамбылская,2007,1257917,,51.9,28
28,Жамбылская,2007,1355015,,53.6,29
29,Жамбылская,2007,1452112,,55.3,30
20,ЗКО,2007,271769,,39.0,21
21,ЗКО,2007,292979,,40.7,22
22,ЗКО,2007,314189,,42.4,23
23,ЗКО,2007,335399,,44.1,24
24,ЗКО,2007,356609,,45.8,25
25,ЗКО,2007,377819,,47.5,26
26,ЗКО,2007,399029,,49.2,27
27,ЗКО,2007,420239,,50.9,28
28,ЗКО,2007,441449,,52.6,29
29,ЗКО,2007,462659,,54.3,30
20,Карагандинская,2007,9896975,,41.0,21
21,Карагандинская,2007,10368322,,42.7,22
22,Карагандинская,2007,10839670,,44.4,23
23,Карагандинская,2007,11311017,,46.1,24
24,Карагандинская,2007,11782365,,47.8,25
25,Карагандинская,2007,12253713,,49.5,26
26,Карагандинская,2007,12725060,,51.2,27
27,Карагандинская,2007,13196408,,52.9,28
28,Карагандинская,2007,13667755,,54.6,29
29,Карагандинская,2007,14139103,,56.3,30
20,Костанайская,2007,5607060,,42.0,21
21,Костанайская,2007,5820550,,43.7,22
22,Костанайская,2007,6034040,,45.4,23
23,Костанайская,2007,6247530,,47.1,24
24,Костанайская,2007,6461020,,48.8,25
25,Костанайская,2007,6674510,,50.5,26
26,Костанайская,2007,6888000,,52.2,27
27,Костанайская,2007,7101490,,53.9,28
28,Костанайская,2007,7314980,,55.6,29
29,Костанайская,2007,7528470,,57.3,30
20,Кызылординская,2007,1210163,,43.0,21
21,Кызылординская,2007,1326712,,44.7,22
22,Кызылординская,2007,1443261,,46.4,23
23,Кызылординская,2007,1559810,,48.1,24
24,Кызылординская,2007,1676359,,49.8,25
25,Кызылординская,2007,1792909,,51.5,26
26,Кызылординская,2007,1909458,,53.2,27
27,Кызылординская,2007,2026007,,54.9,28
28,Кызылординская,2007,2142556,,56.6,29
29,Кызылординская,2007,2259105,,58.3,30
20,Мангистауская,2007,14890999,,44.0,21
21,Мангистауская,2007,15346740,,45.7,22
22,Мангистауская,2007,15802482,,47.4,23
23,Мангистауская,2007,16258223,,49.1,24
24,Мангистауская,2007,16713965,,50.8,25
25,Мангистауская,2007,17169707,,52.5,26
26,Мангистауская,2007,17625448,,54.2,27
27,Мангистауская,2007,18081190,,55.9,28
28,Мангистауская,2007,18536931,,57.6,29
29,Мангистауская,2007,18992673,,59.3,30
20,Павлодарская,2007,6857608,,46.0,21
21,Павлодарская,2007,7297324,,47.7,22
22,Павлодарская,2007,7737040,,49.4,23
23,Павлодарская,2007,8176757,,51.1,24
24,Павлодарская,2007,8616473,,52.8,25
25,Павлодарская,2007,9056190,,54.5,26
26,Павлодарская,2007,9495906,,56.2,27
27,Павлодарская,2007,9935622,,57.9,28
28,Павлодарская,2007,10375339,,59.6,29
29,Павлодарская,2007,10815055,,61.3,30
20,Республика Казахстан,2007,58725515,,34.0,21
21,Республика Казахстан,2007,61981797,,35.7,22
22,Республика Казахстан,2007,65238080,,37.4,23
23,Республика Казахстан,2007,68494363,,39.1,24
24,Республика Казахстан,2007,71750645,,40.8,25
25,Республика Казахстан,2007,75006928,,42.5,26
26,Республика Казахстан,2007,78263211,,44.2,27
27,Республика Казахстан,2007,81519493,,45.9,28
28,Республика Казахстан,2007,84775776,,47.6,29
29,Республика Казахстан,2007,88032059,,49.3,30
20,СКО,2007,221017,,47.0,21
21,СКО,2007,225877,,48.7,22
22,СКО,2007,230737,,50.4,23
23,СКО,2007,235597,,52.1,24
24,СКО,2007,240457,,53.8,25
25,СКО,2007,245317,,55.5,26
26,СКО,2007,250177,,57.2,27
27,СКО,2007,255037,,58.9,28
28,СКО,2007,259897,,60.6,29
29,СКО,2007,264757,,62.3,30
20,Южно-Казахстанская,2007,1206855,,45.0,21
21,Южно-Казахстанская,2007,1291083,,46.7,22
22,Южно-Казахстанская,2007,1375311,,48.4,23
23,Южно-Казахстанская,2007,1459539,,50.1,24
24,Южно-Казахстанская,2007,1543767,,51.8,25
25,Южно-Казахстанская,2007,1627995,,53.5,26
26,Южно-Казахстанская,2007,1712223,,55.2,27
27,Южно-Казахстанская,2007,1796451,,56.9,28
28,Южно-Казахстанская,2007,1880679,,58.6,29
29,Южно-Казахстанская,2007,1964907,,60.3,30
30,Акмолинская,2008,561891,,52.0,31
31,Акмолинская,2008,759047,,53.7,32
32,Акмолинская,2008,956204,,55.4,33
33,Акмолинская,2008,1153361,,57.1,34
34,Акмолинская,2008,1350518,,58.8,35
35,Акмолинская,2008,1547675,,60.5,36
36,Акмолинская,2008,1744831,,62.2,37
37,Акмолинская,2008,1941988,,63.9,38
38,Акмолинская,2008,2139145,,65.6,39
39,Акмолинская,2008,2336302,,67.3,40
30,Актюбинская,2008,8159835,,53.0,31
31,Актюбинская,2008,8253120,,54.7,32
32,Актюбинская,2008,8346406,,56.4,33
33,Актюбинская,2008,8439692,,58.1,34
34,Актюбинская,2008,8532978,,59.8,35
35,Актюбинская,2008,8626264,,61.5,36
36,Актюбинская,2008,8719549,,63.2,37
37,Актюбинская,2008,8812835,,64.9,38
38,Актюбинская,2008,8906121,,66.6,39
39,Актюбинская,2008,8999407,,68.3,40
30,Алматинская,2008,382165,,54.0,31
31,Алматинская,2008,386799,,55.7,32
32,Алматинская,2008,391434,,57.4,33
33,Алматинская,2008,396069,,59.1,34
34,Алматинская,2008,400704,,60.8,35
35,Алматинская,2008,405339,,62.5,36
36,Алматинская,2008,409973,,64.2,37
37,Алматинская,2008,414608,,65.9,38
38,Алматинская,2008,419243,,67.6,39
39,Алматинская,2008,423878,,69.3,40
39,Алматы,2008,1908472,,82.3,31
38,Алматы,2008,1919175,,80.6,32
37,Алматы,2008,1929878,,78.9,33
36,Алматы,2008,1940580,,77.2,34
35,Алматы,2008,1951283,,75.5,35
34,Алматы,2008,1961986,,73.8,36
33,Алматы,2008,1972688,,72.1,37
32,Алматы,2008,1983391,,70.4,38
31,Алматы,2008,1994094,,68.7,39
30,Алматы,2008,2004797,,67.0,40
30,Астана,2008,203789,,66.0,31
31,Астана,2008,206983,,67.7,32
32,Астана,2008,210178,,69.4,33
33,Астана,2008,213372,,71.1,34
34,Астана,2008,216567,,72.8,35
35,Астана,2008,219762,,74.5,36
36,Астана,2008,222956,,76.2,37
37,Астана,2008,226151,,77.9,38
38,Астана,2008,229345,,79.6,39
39,Астана,2008,232540,,81.3,40
30,Атырауская,2008,12747951,,55.0,31
31,Атырауская,2008,13103626,,56.7,32
32,Атырауская,2008,13459301,,58.4,33
33,Атырауская,2008,13814976,,60.1,34
34,Атырауская,2008,14170651,,61.8,35
35,Атырауская,2008,14526326,,63.5,36
36,Атырауская,2008,14882001,,65.2,37
37,Атырауская,2008,15237676,,66.9,38
38,Атырауская,2008,15593351,,68.6,39
39,Атырауская,2008,15949026,,70.3,40
39,ВКО,2008,6294217,,80.3,31
38,ВКО,2008,6422062,,78.6,32
37,ВКО,2008,6549907,,76.9,33
36,ВКО,2008,6677752,,75.2,34
35,ВКО,2008,6805597,,73.5,35
34,ВКО,2008,6933441,,71.8,36
33,ВКО,2008,7061286,,70.1,37
32,ВКО,2008,7189131,,68.4,38
31,ВКО,2008,7316976,,66.7,39
30,ВКО,2008,7444821,,65.0,40
39,Жамбылская,2008,785576,,72.3,31
38,Жамбылская,2008,870424,,70.6,32
37,Жамбылская,2008,955272,,68.9,33
36,Жамбылская,2008,1040120,,67.2,34
35,Жамбылская,2008,1124969,,65.5,35
34,Жамбылская,2008,1209817,,63.8,36
33,Жамбылская,2008,1294665,,62.1,37
32,Жамбылская,2008,1379513,,60.4,38
31,Жамбылская,2008,1464361,,58.7,39
30,Жамбылская,2008,1549210,,57.0,40
30,ЗКО,2008,483869,,56.0,31
31,ЗКО,2008,513957,,57.7,32
32,ЗКО,2008,544046,,59.4,33
33,ЗКО,2008,574134,,61.1,34
34,ЗКО,2008,604223,,62.8,35
35,ЗКО,2008,634311,,64.5,36
36,ЗКО,2008,664400,,66.2,37
37,ЗКО,2008,694488,,67.9,38
38,ЗКО,2008,724577,,69.6,39
39,ЗКО,2008,754665,,71.3,40
39,Карагандинская,2008,12805949,,73.3,31
38,Карагандинская,2008,13006449,,71.6,32
37,Карагандинская,2008,13206949,,69.9,33
36,Карагандинская,2008,13407449,,68.2,34
35,Карагандинская,2008,13607950,,66.5,35
34,Карагандинская,2008,13808450,,64.8,36
33,Карагандинская,2008,14008950,,63.1,37
32,Карагандинская,2008,14209450,,61.4,38
31,Карагандинская,2008,14409950,,59.7,39
30,Карагандинская,2008,14610451,,58.0,40
30,Костанайская,2008,7741960,,59.0,31
31,Костанайская,2008,7817235,,60.7,32
32,Костанайская,2008,7892511,,62.4,33
33,Костанайская,2008,7967787,,64.1,34
34,Костанайская,2008,8043063,,65.8,35
35,Костанайская,2008,8118339,,67.5,36
36,Костанайская,2008,8193614,,69.2,37
37,Костанайская,2008,8268890,,70.9,38
38,Костанайская,2008,8344166,,72.6,39
39,Костанайская,2008,8419442,,74.3,40
39,Кызылординская,2008,1787613,,75.3,31
38,Кызылординская,2008,1852951,,73.6,32
37,Кызылординская,2008,1918289,,71.9,33
36,Кызылординская,2008,1983627,,70.2,34
35,Кызылординская,2008,2048965,,68.5,35
34,Кызылординская,2008,2114303,,66.8,36
33,Кызылординская,2008,2179641,,65.1,37
32,Кызылординская,2008,2244979,,63.4,38
31,Кызылординская,2008,2310317,,61.7,39
